languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng

start-error-number 1000

ER_HASHCHK  
        eng "hashchk"
ER_NISAMCHK  
        eng "isamchk"
ER_NO  
        cze "NE"
        dan "NEJ"
        nla "NEE"
        eng "NO"
        est "EI"
        fre "NON"
        ger "Nein"
        greek "���"
        hun "NEM"
        kor "�ƴϿ�"
        nor "NEI"
        norwegian-ny "NEI"
        pol "NIE"
        por "N�O"
        rum "NU"
        rus "���"
        serbian "NE"
        slo "NIE"
        ukr "��"
ER_YES  
        cze "ANO"
        dan "JA"
        nla "JA"
        eng "YES"
        est "JAH"
        fre "OUI"
        ger "Ja"
        greek "���"
        hun "IGEN"
        ita "SI"
        kor "��"
        nor "JA"
        norwegian-ny "JA"
        pol "TAK"
        por "SIM"
        rum "DA"
        rus "��"
        serbian "DA"
        slo "�no"
        spa "SI"
        ukr "���"
ER_CANT_CREATE_FILE  
        cze "Nemohu vytvo-B�it soubor '%-.200s' (chybov� k�d: %d)"
        dan "Kan ikke oprette filen '%-.200s' (Fejlkode: %d)"
        nla "Kan file '%-.200s' niet aanmaken (Errcode: %d)"
        eng "Can't create file '%-.200s' (errno: %d)"
        est "Ei suuda luua faili '%-.200s' (veakood: %d)"
        fre "Ne peut cr�er le fichier '%-.200s' (Errcode: %d)"
        ger "Kann Datei '%-.200s' nicht erzeugen (Fehler: %d)"
        greek "������� � ���������� ��� ������� '%-.200s' (������� ������: %d)"
        hun "A '%-.200s' file nem hozhato letre (hibakod: %d)"
        ita "Impossibile creare il file '%-.200s' (errno: %d)"
